  Your Athena++ distribution has now been configured with the following options: 
  Problem generator:            jet_wedge
  Coordinate system:            cartesian
  Equation of state:            adiabatic
  Riemann solver:               hllc
  Magnetic fields:              OFF
  Number of scalars:            1
  Special relativity:           OFF
  General relativity:           OFF
  Radiative Transfer:           OFF
  Implicit Radiation:           OFF
  Cosmic Ray Transport:         OFF
  Frame transformations:        OFF
  Self-Gravity:                 OFF
  Super-Time-Stepping:          OFF
  Debug flags:                  OFF
  Code coverage flags:          OFF
  Linker flags:                  -L/powerapps/share/rocky8/hdf5-1.14/lib  -lhdf5
  Floating-point precision:     double
  Number of ghost cells:        6
  MPI parallelism:              ON
  OpenMP parallelism:           OFF
  FFT:                          OFF
  HDF5 output:                  ON
  HDF5 precision:               single
  Compiler:                     icpc
  Compilation command:          mpiicpc  -I/powerapps/share/rocky8/hdf5-1.14/include -O3 -std=c++11 -ipo -xhost -inline-forceinline -qopenmp-simd -qopt-prefetch=4 -qoverride-limits -diag-disable=10441 -diag-disable 3180
